artist,song,lyrics,lyrics_url,genre
Red Hot Chili Peppers,Otherside,"I heard your voice through a photographI thought it up and brought up the pastOnce you know you can never go backI gotta take it on the other sideCenturies are what it meant to meA cemetery where I marry the seaStranger things could never change my mindI gotta take it on the other sideTake it on the other sideTake it on, take it on",https://www.last.fm/music/Red+Hot+Chili+Peppers/_/Otherside/+lyrics,rock
Red Hot Chili Peppers,Otherside,"How long, how long will I slide?Separate my side, I don'tI don't believe it's badSlit my throat it's all I ever",https://www.last.fm/music/Red+Hot+Chili+Peppers/_/Otherside/+lyrics,rock
Red Hot Chili Peppers,Otherside,Pour my life into a paper cupThe ashtray's full and I'm spillin' my gutsShe wants to know am I still a slutI've got to take it on the other side,https://www.last.fm/music/Red+Hot+Chili+Peppers/_/Otherside/+lyrics,rock
Red Hot Chili Peppers,Otherside,Scarlet starlet and she's in my bedA candidate for a soul mate bledPush the trigger and I pull the threadI gotta take it on the other sideTake it on the other sideTake it onTake it on,https://www.last.fm/music/Red+Hot+Chili+Peppers/_/Otherside/+lyrics,rock
Red Hot Chili Peppers,Otherside,"How long, how long will I slide?Separate my side, I don'tI don't believe it's badSlit my throat it's all I ever",https://www.last.fm/music/Red+Hot+Chili+Peppers/_/Otherside/+lyrics,rock
Red Hot Chili Peppers,Otherside,"Turn me on, take me for a hard rideBurn me out, leave me on the other sideI yell and tell it that it's not my friendI tear it down, I tear it downAnd then it's born again",https://www.last.fm/music/Red+Hot+Chili+Peppers/_/Otherside/+lyrics,rock
Red Hot Chili Peppers,Otherside,"How long, how long will I slide?Separate my side, I don'tI don't believe it's badSlit my throat it's all I everHow long, I don't, I don't believe it's badSlit my throat it's all I ever",https://www.last.fm/music/Red+Hot+Chili+Peppers/_/Otherside/+lyrics,rock
R.E.M.,Losing My Religion,Oh life is biggerIt's bigger than youAnd you are not meThe lengths that I will go toThe distance in your eyesOh no I've said too muchI set it up,https://www.last.fm/music/R.E.M./_/Losing+My+Religion/+lyrics,rock
R.E.M.,Losing My Religion,That's me in the cornerThat's me in the spot-lightLosing my religionTrying to keep up with youAnd I don't know if I can do itOh no I've said too muchI haven't said enough,https://www.last.fm/music/R.E.M./_/Losing+My+Religion/+lyrics,rock
R.E.M.,Losing My Religion,I thought that I heard you laughingI thought that I heard you singI think I thought I saw you try,https://www.last.fm/music/R.E.M./_/Losing+My+Religion/+lyrics,rock
R.E.M.,Losing My Religion,"Every whisper, of every waking hourI'm choosing my confessionsTrying to keep an eye on youLike a hurt, lost and blinded fool, foolOh no I've said too muchI set it up",https://www.last.fm/music/R.E.M./_/Losing+My+Religion/+lyrics,rock
R.E.M.,Losing My Religion,"Consider thisConsider this the hint of the centuryConsider this the slipThat brought me to my knees, failedWhat if all these fantasies comeFlailing aroundNow I've said too much",https://www.last.fm/music/R.E.M./_/Losing+My+Religion/+lyrics,rock
R.E.M.,Losing My Religion,I thought that I heard you laughingI thought that I heard you singI think I thought I saw you try,https://www.last.fm/music/R.E.M./_/Losing+My+Religion/+lyrics,rock
R.E.M.,Losing My Religion,But that was just a dreamThat was just a dream,https://www.last.fm/music/R.E.M./_/Losing+My+Religion/+lyrics,rock
R.E.M.,Losing My Religion,That's me in the cornerThat's me in the spot-lightLosing my religionTrying to keep up with youAnd I don't know if I can do itOh no I've said too muchI haven't said enough,https://www.last.fm/music/R.E.M./_/Losing+My+Religion/+lyrics,rock
R.E.M.,Losing My Religion,I thought that I heard you laughingI thought that I heard you singI think I thought I saw you try,https://www.last.fm/music/R.E.M./_/Losing+My+Religion/+lyrics,rock
R.E.M.,Losing My Religion,"But that was just a dreamTry, cry, fly, tryThat was just a dreamJust a dreamJust a dream, dream",https://www.last.fm/music/R.E.M./_/Losing+My+Religion/+lyrics,rock
Queen,We Will Rock You,"Buddy, you're a boy, make a big noisePlaying in the street, gonna be a big man somedayYou got mud on your face, you big disgraceKicking your can all over the place, singin'",https://www.last.fm/music/Queen/_/We+Will+Rock+You/+lyrics,rock
Queen,We Will Rock You,"We will, we will rock youWe will, we will rock you",https://www.last.fm/music/Queen/_/We+Will+Rock+You/+lyrics,rock
Queen,We Will Rock You,"Buddy, you're a young man, hard manShouting in the street, gonna take on the world somedayYou got blood on your face, you big disgraceWaving your banner all over the place",https://www.last.fm/music/Queen/_/We+Will+Rock+You/+lyrics,rock
Queen,We Will Rock You,"We will, we will rock youSing it outWe will, we will rock you",https://www.last.fm/music/Queen/_/We+Will+Rock+You/+lyrics,rock
Queen,We Will Rock You,"Buddy, you're an old man, poor manPleading with your eyes, gonna make you some peace somedayYou got mud on your face, big disgraceSomebody better put you back into your place",https://www.last.fm/music/Queen/_/We+Will+Rock+You/+lyrics,rock
Queen,We Will Rock You,"We will, we will rock youSing itWe will, we will rock youEverybodyWe will, we will rock youHmmWe will, we will rock youAlright",https://www.last.fm/music/Queen/_/We+Will+Rock+You/+lyrics,rock
Aerosmith,I Don't Want to Miss a Thing,I could stay awake just to hear you breathingWatch you smile while you are sleepingWhile you're far away and dreamingI could spend my life in this sweet surrenderI could stay lost in this moment foreverWhere every moment spent with you is a moment I treasure,https://www.last.fm/music/Aerosmith/_/I+Don%27t+Want+to+Miss+a+Thing/+lyrics,rock
Aerosmith,I Don't Want to Miss a Thing,"Don't wanna close my eyesI don't wanna fall asleep'Cause I'd miss you, babyAnd I don't wanna miss a thing'Cause even when I dream of youThe sweetest dream would never doI'd still miss you, babyAnd I don't wanna miss a thing",https://www.last.fm/music/Aerosmith/_/I+Don%27t+Want+to+Miss+a+Thing/+lyrics,rock
Aerosmith,I Don't Want to Miss a Thing,"Lying close to you, feeling your heart beatingAnd I'm wondering what you're dreamingWondering if it's me you're seeingThen I kiss your eyes and thank God we're togetherAnd I just wanna stay with you in this moment foreverForever and ever",https://www.last.fm/music/Aerosmith/_/I+Don%27t+Want+to+Miss+a+Thing/+lyrics,rock
Aerosmith,I Don't Want to Miss a Thing,"I don't wanna close my eyesI don't wanna fall asleep'Cause I'd miss you, babyAnd I don't wanna miss a thing'Cause even when I dream of youThe sweetest dream would never doI'd still miss you, babyAnd I don't wanna miss a thing",https://www.last.fm/music/Aerosmith/_/I+Don%27t+Want+to+Miss+a+Thing/+lyrics,rock
Aerosmith,I Don't Want to Miss a Thing,"I don't wanna miss one smileI don't wanna miss one kissWell, I just wanna be with youRight here with you, just like thisI just wanna hold you closeI feel your heart so close to mineAnd just stay here in this momentFor all the rest of timeYeah, yeah, yeah, yeah",https://www.last.fm/music/Aerosmith/_/I+Don%27t+Want+to+Miss+a+Thing/+lyrics,rock
